Epoch	Stage	Loss	Sensitivity	Specificity	AUC - promoter active	AUC - nonpromoter active	AUC - promoter inactive	AUC - nonpromoter inactive
9	train	1.39, 1.42, 1.26, 1.44	0.96, 0.00, 0.37, 0.00	0.32, 1.00, 0.78, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.66, 0.57, 0.57, 0.49	0.50, 0.50, 0.50, 0.50
9	valid	1.39, 1.40, 1.35, 1.40	0.99, 0.00, 0.11, 0.00	0.10, 1.00, 0.94, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.55, 0.53, 0.53, 0.50	0.50, 0.50, 0.50, 0.50
10	train	1.39, 1.43, 1.22, 1.46	0.94, 0.00, 0.49, 0.00	0.44, 1.00, 0.70, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.72, 0.59, 0.60, 0.49	0.50, 0.50, 0.50, 0.50
10	valid	1.40, 1.43, 1.24, 1.45	0.93, 0.00, 0.42, 0.00	0.40, 1.00, 0.74, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.68, 0.55, 0.58, 0.49	0.50, 0.50, 0.50, 0.50
11	train	1.40, 1.46, 1.15, 1.49	0.91, 0.00, 0.67, 0.00	0.61, 1.00, 0.57, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.80, 0.60, 0.63, 0.49	0.50, 0.50, 0.50, 0.50
11	valid	1.39, 1.43, 1.25, 1.45	0.95, 0.00, 0.39, 0.00	0.36, 1.00, 0.77, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.67, 0.56, 0.58, 0.49	0.50, 0.50, 0.50, 0.50
12	train	1.39, 1.41, 1.30, 1.42	0.96, 0.00, 0.24, 0.00	0.21, 1.00, 0.85, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.60, 0.54, 0.55, 0.50	0.50, 0.50, 0.50, 0.50
12	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
13	train	1.39, 1.39, 1.38, 1.39	1.00, 0.00, 0.03, 0.00	0.02, 1.00, 0.99, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.51, 0.51, 0.51, 0.50	0.50, 0.50, 0.50, 0.50
13	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
14	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
14	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
15	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
15	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
16	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
16	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
17	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
17	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
18	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
18	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
19	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
19	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
20	train	1.39, 1.42, 1.27, 1.43	0.95, 0.00, 0.39, 0.00	0.35, 1.00, 0.76, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.68, 0.57, 0.58, 0.50	0.50, 0.50, 0.50, 0.50
20	valid	1.39, 1.41, 1.29, 1.43	0.97, 0.00, 0.33, 0.00	0.30, 1.00, 0.82, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.65, 0.56, 0.58, 0.50	0.50, 0.50, 0.50, 0.50
21	train	1.39, 1.43, 1.21, 1.46	0.94, 0.00, 0.59, 0.00	0.50, 1.00, 0.67, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.77, 0.65, 0.64, 0.51	0.50, 0.50, 0.50, 0.50
21	valid	1.39, 1.41, 1.29, 1.43	0.98, 0.00, 0.34, 0.00	0.29, 1.00, 0.83, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.66, 0.57, 0.59, 0.51	0.50, 0.50, 0.50, 0.50
22	train	1.40, 1.43, 1.18, 1.47	0.92, 0.00, 0.65, 0.00	0.55, 1.00, 0.64, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.80, 0.67, 0.66, 0.52	0.50, 0.50, 0.50, 0.50
22	valid	1.39, 1.42, 1.24, 1.45	0.93, 0.00, 0.46, 0.00	0.40, 1.00, 0.74, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.70, 0.61, 0.61, 0.51	0.50, 0.50, 0.50, 0.50
23	train	1.40, 1.40, 1.18, 1.47	0.50, 0.41, 0.65, 0.00	0.80, 0.74, 0.65, 1.00	0.50, 0.50, 0.50, 0.50	0.59, 0.59, 0.60, 0.59	0.79, 0.70, 0.67, 0.52	0.50, 0.50, 0.50, 0.50
23	valid	1.41, 1.32, 1.27, 1.46	0.24, 0.78, 0.44, 0.00	0.97, 0.41, 0.78, 1.00	0.50, 0.50, 0.50, 0.50	0.73, 0.71, 0.71, 0.69	0.70, 0.64, 0.62, 0.51	0.50, 0.50, 0.50, 0.50
24	train	1.41, 1.26, 1.21, 1.49	0.53, 0.77, 0.61, 0.00	0.95, 0.63, 0.72, 1.00	0.50, 0.50, 0.50, 0.50	0.83, 0.79, 0.78, 0.76	0.79, 0.74, 0.69, 0.53	0.50, 0.50, 0.50, 0.50
24	valid	1.40, 1.27, 1.23, 1.48	0.71, 0.68, 0.58, 0.00	0.86, 0.74, 0.74, 1.00	0.50, 0.50, 0.50, 0.50	0.81, 0.76, 0.73, 0.72	0.77, 0.72, 0.68, 0.53	0.50, 0.50, 0.50, 0.50
25	train	1.41, 1.22, 1.19, 1.50	0.63, 0.76, 0.68, 0.00	0.95, 0.72, 0.70, 1.00	0.50, 0.50, 0.50, 0.50	0.85, 0.81, 0.81, 0.78	0.81, 0.78, 0.71, 0.55	0.50, 0.50, 0.50, 0.50
25	valid	1.41, 1.20, 1.25, 1.50	0.76, 0.74, 0.54, 0.00	0.89, 0.71, 0.77, 1.00	0.50, 0.50, 0.50, 0.50	0.86, 0.78, 0.75, 0.72	0.76, 0.72, 0.68, 0.52	0.50, 0.50, 0.50, 0.50
26	train	1.41, 1.21, 1.18, 1.50	0.73, 0.75, 0.69, 0.00	0.93, 0.76, 0.70, 1.00	0.50, 0.50, 0.50, 0.50	0.86, 0.82, 0.81, 0.79	0.82, 0.78, 0.72, 0.55	0.50, 0.50, 0.50, 0.50
26	valid	1.41, 1.16, 1.30, 1.49	0.68, 0.83, 0.42, 0.00	0.90, 0.60, 0.83, 1.00	0.50, 0.50, 0.50, 0.50	0.86, 0.80, 0.77, 0.77	0.71, 0.67, 0.63, 0.51	0.50, 0.50, 0.50, 0.50
27	train	1.41, 1.19, 1.17, 1.51	0.78, 0.74, 0.73, 0.00	0.94, 0.79, 0.69, 1.00	0.50, 0.50, 0.50, 0.50	0.87, 0.83, 0.82, 0.80	0.85, 0.80, 0.74, 0.56	0.50, 0.50, 0.50, 0.50
27	valid	1.42, 1.23, 1.15, 1.52	0.68, 0.63, 0.77, 0.00	0.94, 0.83, 0.61, 1.00	0.50, 0.50, 0.50, 0.50	0.85, 0.81, 0.79, 0.79	0.86, 0.80, 0.74, 0.53	0.50, 0.50, 0.50, 0.50
28	train	1.41, 1.18, 1.17, 1.50	0.77, 0.77, 0.71, 0.00	0.93, 0.78, 0.71, 1.00	0.50, 0.50, 0.50, 0.50	0.86, 0.84, 0.83, 0.81	0.85, 0.80, 0.74, 0.56	0.50, 0.50, 0.50, 0.50
28	valid	1.40, 1.14, 1.31, 1.49	0.81, 0.84, 0.39, 0.00	0.87, 0.64, 0.86, 1.00	0.50, 0.50, 0.50, 0.50	0.89, 0.82, 0.78, 0.78	0.70, 0.67, 0.63, 0.52	0.50, 0.50, 0.50, 0.50
29	train	1.41, 1.17, 1.19, 1.49	0.77, 0.79, 0.69, 0.00	0.93, 0.76, 0.73, 1.00	0.50, 0.50, 0.50, 0.50	0.87, 0.84, 0.83, 0.81	0.83, 0.79, 0.73, 0.58	0.50, 0.50, 0.50, 0.50
29	valid	1.40, 1.23, 1.19, 1.50	0.85, 0.65, 0.68, 0.00	0.88, 0.84, 0.71, 1.00	0.50, 0.50, 0.50, 0.50	0.84, 0.79, 0.77, 0.76	0.83, 0.77, 0.72, 0.54	0.50, 0.50, 0.50, 0.50
30	train	1.41, 1.17, 1.18, 1.50	0.79, 0.80, 0.71, 0.00	0.93, 0.77, 0.73, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.84, 0.84, 0.81	0.84, 0.81, 0.75, 0.59	0.50, 0.50, 0.50, 0.50
30	valid	1.41, 1.18, 1.23, 1.50	0.79, 0.75, 0.59, 0.00	0.91, 0.75, 0.75, 1.00	0.50, 0.50, 0.50, 0.50	0.86, 0.81, 0.78, 0.77	0.79, 0.73, 0.69, 0.53	0.50, 0.50, 0.50, 0.50
31	train	1.41, 1.17, 1.17, 1.49	0.79, 0.78, 0.73, 0.00	0.92, 0.79, 0.72, 1.00	0.50, 0.50, 0.50, 0.50	0.87, 0.85, 0.84, 0.82	0.85, 0.82, 0.76, 0.60	0.50, 0.50, 0.50, 0.50
31	valid	1.40, 1.18, 1.23, 1.49	0.85, 0.74, 0.60, 0.00	0.86, 0.79, 0.77, 1.00	0.50, 0.50, 0.50, 0.50	0.86, 0.81, 0.78, 0.77	0.78, 0.75, 0.70, 0.55	0.50, 0.50, 0.50, 0.50
32	train	1.41, 1.16, 1.18, 1.50	0.80, 0.77, 0.71, 0.00	0.91, 0.79, 0.73, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.84, 0.84, 0.82	0.85, 0.80, 0.75, 0.59	0.50, 0.50, 0.50, 0.50
32	valid	1.40, 1.21, 1.19, 1.49	0.84, 0.67, 0.69, 0.00	0.87, 0.84, 0.71, 1.00	0.50, 0.50, 0.50, 0.50	0.84, 0.81, 0.78, 0.78	0.83, 0.77, 0.73, 0.56	0.50, 0.50, 0.50, 0.50
33	train	1.41, 1.16, 1.17, 1.50	0.81, 0.78, 0.73, 0.00	0.92, 0.80, 0.71, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.84, 0.84, 0.82	0.86, 0.82, 0.76, 0.60	0.50, 0.50, 0.50, 0.50
33	valid	1.41, 1.12, 1.27, 1.50	0.78, 0.85, 0.51, 0.00	0.91, 0.67, 0.82, 1.00	0.50, 0.50, 0.50, 0.50	0.90, 0.84, 0.81, 0.80	0.77, 0.74, 0.69, 0.55	0.50, 0.50, 0.50, 0.50
34	train	1.41, 1.15, 1.18, 1.49	0.80, 0.80, 0.71, 0.00	0.91, 0.78, 0.74, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.85, 0.85, 0.83	0.85, 0.81, 0.76, 0.61	0.50, 0.50, 0.50, 0.50
34	valid	1.40, 1.25, 1.15, 1.50	0.84, 0.56, 0.76, 0.00	0.87, 0.89, 0.65, 1.00	0.50, 0.50, 0.50, 0.50	0.82, 0.78, 0.75, 0.74	0.86, 0.78, 0.75, 0.58	0.50, 0.50, 0.50, 0.50
35	train	1.40, 1.16, 1.17, 1.49	0.82, 0.79, 0.73, 0.00	0.90, 0.81, 0.74, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.86, 0.85, 0.83	0.85, 0.82, 0.76, 0.61	0.50, 0.50, 0.50, 0.50
35	valid	1.40, 1.22, 1.21, 1.48	0.86, 0.65, 0.60, 0.00	0.78, 0.86, 0.75, 1.00	0.50, 0.50, 0.50, 0.50	0.81, 0.79, 0.77, 0.79	0.79, 0.73, 0.70, 0.54	0.50, 0.50, 0.50, 0.50
36	train	1.41, 1.16, 1.17, 1.49	0.81, 0.77, 0.73, 0.00	0.90, 0.81, 0.73, 1.00	0.50, 0.50, 0.50, 0.50	0.87, 0.84, 0.84, 0.82	0.86, 0.81, 0.76, 0.61	0.50, 0.50, 0.50, 0.50
36	valid	1.41, 1.12, 1.31, 1.47	0.76, 0.86, 0.43, 0.00	0.86, 0.65, 0.86, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.83, 0.81, 0.80	0.70, 0.69, 0.65, 0.56	0.50, 0.50, 0.50, 0.50
37	train	1.40, 1.16, 1.17, 1.49	0.83, 0.79, 0.73, 0.00	0.89, 0.81, 0.75, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.85, 0.85, 0.83	0.86, 0.82, 0.77, 0.62	0.50, 0.50, 0.50, 0.50
37	valid	1.40, 1.29, 1.15, 1.48	0.87, 0.48, 0.78, 0.00	0.80, 0.94, 0.66, 1.00	0.50, 0.50, 0.50, 0.50	0.75, 0.74, 0.73, 0.73	0.86, 0.79, 0.75, 0.58	0.50, 0.50, 0.50, 0.50
38	train	1.40, 1.15, 1.16, 1.49	0.83, 0.79, 0.75, 0.00	0.89, 0.82, 0.74, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.85, 0.85, 0.83	0.87, 0.83, 0.78, 0.63	0.50, 0.50, 0.50, 0.50
38	valid	1.41, 1.15, 1.22, 1.50	0.79, 0.79, 0.61, 0.00	0.90, 0.76, 0.77, 1.00	0.50, 0.50, 0.50, 0.50	0.87, 0.84, 0.81, 0.81	0.81, 0.77, 0.72, 0.57	0.50, 0.50, 0.50, 0.50
39	train	1.41, 1.15, 1.17, 1.49	0.81, 0.80, 0.74, 0.00	0.90, 0.81, 0.74, 1.00	0.50, 0.50, 0.50, 0.50	0.88, 0.86, 0.85, 0.83	0.86, 0.82, 0.77, 0.63	0.50, 0.50, 0.50, 0.50
39	valid	1.40, 1.25, 1.15, 1.49	0.83, 0.58, 0.78, 0.00	0.87, 0.90, 0.65, 1.00	0.50, 0.50, 0.50, 0.50	0.80, 0.77, 0.76, 0.76	0.86, 0.80, 0.76, 0.59	0.50, 0.50, 0.50, 0.50
40	train	1.35, 1.15, 1.17, 1.49	0.84, 0.79, 0.73, 0.00	0.89, 0.82, 0.75, 1.00	0.61, 0.61, 0.61, 0.60	0.88, 0.85, 0.85, 0.83	0.86, 0.83, 0.77, 0.63	0.50, 0.50, 0.50, 0.50
40	valid	1.16, 1.21, 1.21, 1.48	0.89, 0.68, 0.66, 0.00	0.82, 0.85, 0.76, 1.00	0.93, 0.91, 0.92, 0.94	0.84, 0.80, 0.79, 0.78	0.82, 0.77, 0.74, 0.59	0.50, 0.50, 0.50, 0.50
41	train	1.14, 1.15, 1.17, 1.50	0.86, 0.79, 0.75, 0.00	0.90, 0.82, 0.74, 1.00	0.93, 0.93, 0.93, 0.94	0.88, 0.85, 0.86, 0.83	0.87, 0.84, 0.78, 0.63	0.50, 0.50, 0.50, 0.50
41	valid	1.12, 1.13, 1.29, 1.51	0.87, 0.83, 0.49, 0.00	0.88, 0.69, 0.84, 1.00	0.92, 0.91, 0.92, 0.93	0.90, 0.84, 0.82, 0.80	0.76, 0.74, 0.69, 0.56	0.50, 0.50, 0.50, 0.50
42	train	1.12, 1.15, 1.17, 1.49	0.86, 0.80, 0.76, 0.00	0.90, 0.82, 0.75, 1.00	0.93, 0.93, 0.93, 0.94	0.88, 0.86, 0.86, 0.84	0.87, 0.84, 0.78, 0.63	0.50, 0.50, 0.50, 0.50
42	valid	1.09, 1.15, 1.32, 1.50	0.91, 0.79, 0.44, 0.00	0.81, 0.73, 0.87, 1.00	0.93, 0.92, 0.93, 0.95	0.88, 0.82, 0.79, 0.78	0.73, 0.71, 0.67, 0.56	0.50, 0.50, 0.50, 0.50
43	train	1.12, 1.16, 1.16, 1.50	0.87, 0.78, 0.76, 0.00	0.90, 0.83, 0.74, 1.00	0.93, 0.93, 0.93, 0.94	0.88, 0.85, 0.85, 0.82	0.88, 0.84, 0.79, 0.64	0.50, 0.50, 0.50, 0.50
43	valid	1.11, 1.23, 1.20, 1.48	0.90, 0.66, 0.68, 0.00	0.82, 0.88, 0.74, 1.00	0.93, 0.91, 0.93, 0.94	0.82, 0.79, 0.77, 0.79	0.84, 0.79, 0.74, 0.58	0.50, 0.50, 0.50, 0.50
44	train	1.11, 1.17, 1.15, 1.50	0.86, 0.76, 0.78, 0.00	0.91, 0.84, 0.72, 1.00	0.93, 0.92, 0.93, 0.94	0.87, 0.85, 0.85, 0.82	0.88, 0.84, 0.78, 0.64	0.50, 0.50, 0.50, 0.50
44	valid	1.12, 1.17, 1.21, 1.50	0.86, 0.75, 0.66, 0.00	0.89, 0.80, 0.76, 1.00	0.92, 0.91, 0.92, 0.93	0.87, 0.82, 0.80, 0.78	0.82, 0.79, 0.74, 0.60	0.50, 0.50, 0.50, 0.50
45	train	1.11, 1.15, 1.16, 1.49	0.87, 0.79, 0.77, 0.00	0.89, 0.84, 0.75, 1.00	0.93, 0.93, 0.93, 0.94	0.89, 0.86, 0.86, 0.84	0.88, 0.85, 0.79, 0.65	0.50, 0.50, 0.50, 0.50
45	valid	1.12, 1.13, 1.28, 1.49	0.86, 0.83, 0.51, 0.00	0.88, 0.71, 0.84, 1.00	0.92, 0.91, 0.92, 0.93	0.89, 0.84, 0.81, 0.81	0.76, 0.74, 0.70, 0.58	0.50, 0.50, 0.50, 0.50
46	train	1.11, 1.14, 1.17, 1.48	0.87, 0.81, 0.74, 0.00	0.88, 0.82, 0.77, 1.00	0.93, 0.93, 0.93, 0.94	0.89, 0.87, 0.87, 0.84	0.87, 0.84, 0.79, 0.66	0.50, 0.50, 0.50, 0.50
46	valid	1.11, 1.21, 1.20, 1.48	0.89, 0.69, 0.68, 0.00	0.83, 0.85, 0.76, 1.00	0.92, 0.91, 0.92, 0.93	0.83, 0.80, 0.79, 0.78	0.82, 0.79, 0.75, 0.60	0.50, 0.50, 0.50, 0.50
47	train	1.11, 1.13, 1.17, 1.48	0.87, 0.83, 0.75, 0.00	0.88, 0.82, 0.79, 1.00	0.93, 0.93, 0.93, 0.94	0.89, 0.87, 0.88, 0.85	0.87, 0.85, 0.79, 0.67	0.50, 0.50, 0.50, 0.50
47	valid	1.14, 1.10, 1.35, 1.50	0.79, 0.88, 0.37, 0.00	0.90, 0.58, 0.89, 1.00	0.92, 0.91, 0.91, 0.93	0.88, 0.82, 0.78, 0.77	0.70, 0.68, 0.65, 0.56	0.50, 0.50, 0.50, 0.50
48	train	1.11, 1.15, 1.16, 1.48	0.87, 0.79, 0.77, 0.00	0.87, 0.84, 0.76, 1.00	0.93, 0.93, 0.93, 0.94	0.87, 0.86, 0.86, 0.84	0.88, 0.85, 0.80, 0.67	0.50, 0.50, 0.50, 0.50
48	valid	1.15, 1.26, 1.12, 1.50	0.82, 0.57, 0.84, 0.00	0.90, 0.92, 0.61, 1.00	0.91, 0.90, 0.91, 0.92	0.80, 0.79, 0.78, 0.78	0.89, 0.83, 0.79, 0.61	0.50, 0.50, 0.50, 0.50
49	train	1.11, 1.15, 1.17, 1.48	0.87, 0.79, 0.76, 0.00	0.87, 0.84, 0.77, 1.00	0.93, 0.93, 0.93, 0.94	0.87, 0.86, 0.86, 0.84	0.87, 0.84, 0.79, 0.67	0.50, 0.50, 0.50, 0.50
49	valid	1.10, 1.12, 1.37, 1.49	0.89, 0.85, 0.32, 0.00	0.81, 0.65, 0.92, 1.00	0.93, 0.92, 0.93, 0.94	0.90, 0.84, 0.81, 0.80	0.67, 0.66, 0.63, 0.57	0.50, 0.50, 0.50, 0.50
50	train	1.11, 1.15, 1.16, 1.48	0.88, 0.80, 0.78, 0.00	0.88, 0.84, 0.76, 1.00	0.93, 0.93, 0.93, 0.94	0.88, 0.87, 0.87, 0.84	0.88, 0.85, 0.81, 0.68	0.50, 0.50, 0.50, 0.50
50	valid	1.10, 1.14, 1.26, 1.49	0.88, 0.80, 0.56, 0.00	0.86, 0.75, 0.83, 1.00	0.93, 0.92, 0.93, 0.94	0.89, 0.84, 0.81, 0.81	0.79, 0.77, 0.72, 0.60	0.50, 0.50, 0.50, 0.50
